,follower_count,friend_count,geo,location,name,place,retweet_count,screen_name,source,status_id,status_text,time_zone,tmstamp
0,58,204,,"Ile-de-France, France",TitiHS,,0,Titi79HS,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203626029342721,"@Capetlevrai Tu as pris ton bénéf donc passe à autre chose. C'est dur mais c'est mieux, il m'est arriver la même su… https://t.co/kt5LdRtgMQ",Pacific Time (US & Canada),Tue Dec 19 19:37:22 +0000 2017
1,11750,7137,,Brum town,Mö Waveyy,,1,MoWaveyy,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203603975720960,RT @husspace: Verge #XVG is going to make a lot of millionaires by end of 2018.,,Tue Dec 19 19:37:17 +0000 2017
2,3,7,,,Court of the Crypto King,,0,Litcoin412,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203597134827520,"Dude... 

Elon is coming to my door.

$XVG 🙏🏻🙏🏻",,Tue Dec 19 19:37:16 +0000 2017
3,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203581553004544,#XVG también utiliza soportes amplios de minería con algoritmos para mejorar la seguridad y dar una justa distribuc… https://t.co/SJQipV56Ze,Madrid,Tue Dec 19 19:37:12 +0000 2017
4,23,70,,"Hollywoo, Los Angeles",CryptoTodd,,0,ToddCrypto,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203569670508545,"@Beastlyorion Well this season $XVG and $ADA are going to be the twins correlated through out, like $SC and $DGB last summer.",Pacific Time (US & Canada),Tue Dec 19 19:37:09 +0000 2017
5,132,482,,India,Adil Siddiqui,,28,vmnutt,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203564947509248,"RT @Cavanixvg: Xvg community is the best community in crypto 😁
$Xvg Hodl
@XVGWhale @xvgfish",New Delhi,Tue Dec 19 19:37:08 +0000 2017
6,259,0,,Turkey,BotsForCoins,,0,CatcherForYou,"<a href=""http://176.240.73.108"" rel=""nofollow"">coinsData</a>",943203547516166147,"22:30 saati Binance Borsasında (BTC - Bandında)
 En Çok Yükselen 5 :
 $POE : %4.12 
 $VIB : %1.84 
 $XZC : %1.52… https://t.co/urpg6iUnnU",,Tue Dec 19 19:37:04 +0000 2017
7,633,439,,,Caleb Reale,,140,Forealedoe,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203522740473857,"RT @futureearn: If NEO  doesn’t hit atleast $60 by end of 2017, I’ll send 10 $NEO to everyone who R’Ts this tweet. $xrp $btc $ltc #bitcoin…",,Tue Dec 19 19:36:58 +0000 2017
8,174,333,,Karaj,Hamed Salehi Rad,,18,HamedSalehiRad1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203500003155980,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",,Tue Dec 19 19:36:52 +0000 2017
9,127,536,,Türkiye,Groot,,1,ploudredck,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203447893057536,"RT @ploudredck: If you use my referral links, I'll be the happiest. These are good.
Want leverage: https://t.co/rObEDIu5Ut    
Wanna regula…",,Tue Dec 19 19:36:40 +0000 2017
10,20,62,,Nederland,Cryptokarbonkel,,4,cryptokarbonkel,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203441614221312,"RT @CryptoSubs: @alirezaaf_ @VergeLife @justinvendetta If it really goes over $1 in the start of JAN, then $15 is a possibility. John McAfe…",,Tue Dec 19 19:36:39 +0000 2017
11,127,536,,Türkiye,Groot,,1,ploudredck,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203438342627328,"RT @ploudredck: Try it. It can change everything. Start slow :) Long or short. I do not have much, joining with this link might help me, to…",,Tue Dec 19 19:36:38 +0000 2017
12,12872,104,,,Юрий Базарницкий,,186,urbaz111,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203394117947392,RT @tokenpay: $TPAY The World’s Most Secure Coin 🔒🔒🔒 $XMR $ZEC $XVG $DASH #TokenPayCoinSALE #TokenPay https://t.co/BoV8m3sAMh,,Tue Dec 19 19:36:27 +0000 2017
13,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203378624106501,#XVG implementa funciones que mejoran a la propia blockchain de Bitcoin como múltiples redes centradas en el anonimato como Tor e i2p,Madrid,Tue Dec 19 19:36:23 +0000 2017
14,45,240,,,Kristofer RyanS,,185,kris_severe,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203317160738816,"RT @XVGWhale: Due to difference in circulation size, buying $XVG at $0.06 is the equivalent of buying #bitcoin at $50.00 (When $BTC also ha…",Central Time (US & Canada),Tue Dec 19 19:36:09 +0000 2017
15,61,131,,,Ad,,6,Adil32681328,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203308382146560,"RT @vergecurrencyDE: Wir sind gerade wieder über 1,2 Mrd. $ Marketcap geknallt. Wraith Update kommt noch dieses Jahr! Verge wird die Krypto…",,Tue Dec 19 19:36:07 +0000 2017
16,23861,23597,,↓ ↓ MUST SEE Track Record,Bilo Selhi,,0,StocksThatDoubl,"<a href=""http://biloselhi.com"" rel=""nofollow"">Nov292014</a>",943203289314807808,https://t.co/uAcamNRUPt alerted $BTC +2715% https://t.co/00peHFtvQ1 See Track Record  $ENG $NMR $LUN $UBQ $BAY… https://t.co/LgBDW0or3x,Eastern Time (US & Canada),Tue Dec 19 19:36:02 +0000 2017
17,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203262089629697,#xvg implementa funciones que mejoran a la propia blockchain de Bitcoin como múltiples redes centradas en el anonimato como Tor e i2p,Madrid,Tue Dec 19 19:35:56 +0000 2017
18,24,108,,,L. E. R.,,77,pheonixblue_ler,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203261305278464,RT @CryptoAdvisorNY: If $XVG reaches .10 cents I'll give away 500 $XVG to those who follow and retweet #xvg #VergeCoin #VergeCurrency #btc…,,Tue Dec 19 19:35:56 +0000 2017
19,19,36,,,cryptoloog,,490,cryptocoinus,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203254997053441,"RT @CoinInsights: if $XVG reaches to 10 cents, I'll give 500 $XVG to everyone who follows and re-tweets
#Vergecurrency",,Tue Dec 19 19:35:54 +0000 2017
20,636,115,,,RebelS_XVG,,0,RebelS_XVG,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203245698068480,@WatchGamesTV Hello Madame!,,Tue Dec 19 19:35:52 +0000 2017
21,23,123,,,Zach,,18,zzhoffmeister,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203217353199616,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",,Tue Dec 19 19:35:45 +0000 2017
22,218,88,,"Oberhausen, Deutschland",Dan Don,,0,DanDonCrypto,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203214027100161,#crypto #etp $etp #neo $neo #cryptocurrency #xvg $xvg #bch $bch #btc $btc #bitcoin #altcoins #trading #bcash #ltc… https://t.co/OB1gwWTDQB,Pacific Time (US & Canada),Tue Dec 19 19:35:44 +0000 2017
23,525,134,,agentneuron,I Make Bad Trades,,4,agentneuron,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203212449992704,RT @StefMarathon: @agentneuron $XVG .10 cents https://t.co/owg98Rcb10,Eastern Time (US & Canada),Tue Dec 19 19:35:44 +0000 2017
24,338,15,,"London, England",Unique Crypto Whale Group,,0,JohnCrypto12,"<a href=""http://www.apple.com/"" rel=""nofollow"">OS X</a>",943203188257288192,"🚀 Unique Crypto Whale Group - signals 🚀

$PART price is 0.00066774 BTC (5 min change +3.89%)

Join now:

Telegram:… https://t.co/Z2U0n1DQ4J",Warsaw,Tue Dec 19 19:35:38 +0000 2017
25,13,63,,,Steph Jenkins,,490,StephJenkins8,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203183874080768,"RT @CoinInsights: if $XVG reaches to 10 cents, I'll give 500 $XVG to everyone who follows and re-tweets
#Vergecurrency",,Tue Dec 19 19:35:37 +0000 2017
26,182,382,,Grand line,Ragnar,,1,Ragnar_Lothbr0k,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203164425216000,"RT @Capetlevrai: J'attendais le XVG à 1 millard de MarketCap depuis Juillet, et il y arrive quand je suis pas dedans mdr 

1 200 000 * $0,0…",Belgrade,Tue Dec 19 19:35:32 +0000 2017
27,29,88,,NH,Cryptopher Cointez,,18,6034734819,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203126294835200,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",Eastern Time (US & Canada),Tue Dec 19 19:35:23 +0000 2017
28,5552,5940,,"Москва, Россия",Олег,,1,Socioman,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203113477066753,"ADVISOR: Lead Developer of Verge ""Sunerok"" joined TokenPay's Advisory Board. Learn more at https://t.co/YhlmliukC0… https://t.co/RTg7YDHUc3",,Tue Dec 19 19:35:20 +0000 2017
29,40,93,,,Btcgm822,,0,btcgm822,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203108599009284,"@CryptozYankee @coinpouchapp I lost XVG 218,113 approximately.",,Tue Dec 19 19:35:19 +0000 2017
30,33834,39,,"Muğla, Türkiye",ufuk,,0,ubatikan,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943203087908524032,$XVG  ne yaptı öyle yaw  ? 😎,Istanbul,Tue Dec 19 19:35:14 +0000 2017
31,61,131,,,Ad,,49,Adil32681328,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203076269334528,"RT @Alixvgtrader: #XvgFam its for All
@XVGWhale 
$Xvg https://t.co/qH7p1vyuAN",,Tue Dec 19 19:35:11 +0000 2017
32,218,271,,Nederland,Jeroen de Beer,,2,JeroendeBeer1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203062897958915,RT @vergecrypto: Buying some $shift in anticipation of phantom $btc $XVG $qtum,,Tue Dec 19 19:35:08 +0000 2017
33,20,62,,Nederland,Cryptokarbonkel,,10,cryptokarbonkel,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203049484546053,"RT @MattSeesAss: for everyone asking me, the only cryptocurrency i currently hold is $XVG",,Tue Dec 19 19:35:05 +0000 2017
34,256,25,,,crypticci,,0,crypticci,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943203046611329024,Regret it entirely. Don’t be like me lol $xvg,,Tue Dec 19 19:35:04 +0000 2017
35,3106,1,,"Seattle, WA",CoinSignalBot,,0,CoinSignalBot,"<a href=""http://krishpuri.com"" rel=""nofollow"">CoinSignalBot</a>",943203033097363457,"5 min #RSI Signals:

$USDT - $BTC: 36.67
$USDT - $BTG: 38.04
$BTC - $SALT: 38.7
$BTC - $STEEM: 38.94

$GUP $AGRS $SHIFT $XVG $XEL $HMQ",Pacific Time (US & Canada),Tue Dec 19 19:35:01 +0000 2017
36,55,352,,,Ramim,,36,Ramim_71,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203032233156608,RT @cryptomerckkkk: IF komodo reaches 60k satoshi by februaruary 2018 i Will give away 50 $kmd retweet and follow to enter $lbc $btc $zrx $…,,Tue Dec 19 19:35:01 +0000 2017
37,174,333,,Karaj,Hamed Salehi Rad,,1,HamedSalehiRad1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943203015649038342,RT @CryptoCurrent: The Real Flippening is XVG to XMR - Verge can't be stopped! https://t.co/VdyhB0zs2Y #vergecurrency #flippening #ethereum…,,Tue Dec 19 19:34:57 +0000 2017
38,1030,62,,United Kingdom,TOP DOG,,2,topdogshares,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",943203006174113792,RT @777Kristian: $XVG - back in the $billion club https://t.co/zgMEvSAONp,,Tue Dec 19 19:34:55 +0000 2017
39,57075,774,,✉ [email],CAPET - #10KBaleine,,1,Capetlevrai,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202984959397888,"J'attendais le XVG à 1 millard de MarketCap depuis Juillet, et il y arrive quand je suis pas dedans mdr 

1 200 000… https://t.co/RXc4ZaGbCJ",Paris,Tue Dec 19 19:34:50 +0000 2017
40,18,131,,"Las Vegas, NV",Sean M.,,15,Verge_XVG,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943202982140829696,"RT @XVGWhale: $XVG's main volume source is #bittrex, and #binance, but I'm trying to change that by promoting #hitbtc also by using the fol…",,Tue Dec 19 19:34:49 +0000 2017
41,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202956064813056,"Verge [#XVG ] es una #criptomoneda descentralizada perfecta para todos esos usuarios que valoran la seguridad, privacidad y anonimato",Madrid,Tue Dec 19 19:34:43 +0000 2017
42,61,131,,,Ad,,13,Adil32681328,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202954118680577,RT @VergeLife: Really proud of you part of The #VergeFam today in the midst of great criticism and doubt and naysayers we held on and we ar…,,Tue Dec 19 19:34:42 +0000 2017
43,130,1001,,,JIMMYBKW813,,5,JLBCOIN,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202944190730240,RT @Alex_Pundit: #XVG come on! Kick that 450 wall down!,,Tue Dec 19 19:34:40 +0000 2017
44,5552,5940,,"Москва, Россия",Олег,,250,Socioman,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202900515479553,RT @tokenpay: Verge Lead Developer is the TokenPay Blockchain Auditor 🔥 $XVG $TPAY https://t.co/xtaEQyZPBc #TokenPay #TokenPayCoinSALE,,Tue Dec 19 19:34:30 +0000 2017
45,22417,13816,,UK,Coinschedule,,0,coinschedule,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202900481683456,"Over 500 #ICOs listed on https://t.co/nZbiejMCMR ! 

Thanks to cooperative #ICO teams.
#alts #cryptocurrencies… https://t.co/mu9K1BYz7w",London,Tue Dec 19 19:34:29 +0000 2017
46,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202894114848768,Mi hilo de #xvg y porque deben comprar.,Madrid,Tue Dec 19 19:34:28 +0000 2017
47,61,131,,,Ad,,42,Adil32681328,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202890553942016,"RT @XVGWhale: Despite the success of #Verge, haters still hate. I just know #XVG has super fast transactions, very low fees, and user frien…",,Tue Dec 19 19:34:27 +0000 2017
48,22,57,,San francisco,MKT,,0,nanu1685,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",943202869632569344,@CryptosQueen @londonlonestar Verge xvg on the verge of breakout https://t.co/UQ0MVSorVi,,Tue Dec 19 19:34:22 +0000 2017
49,23,24,,,Christine 🐹,,0,shadowofthesun8,"<a href=""http://google.com"" rel=""nofollow"">namecheasok</a>",943202869301280768,"Ethereum $ETH price: $846.16 

Buy on Binance with 50% discount trading fee 💸 🤑 

➡️ https://t.co/3ZfflHenXP // Ret… https://t.co/QKNfoJ6JgX",Pacific Time (US & Canada),Tue Dec 19 19:34:22 +0000 2017
50,5552,5940,,"Москва, Россия",Олег,,186,Socioman,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202862607290369,RT @tokenpay: $TPAY The World’s Most Secure Coin 🔒🔒🔒 $XMR $ZEC $XVG $DASH #TokenPayCoinSALE #TokenPay https://t.co/BoV8m3sAMh,,Tue Dec 19 19:34:20 +0000 2017
51,20,62,,Nederland,Cryptokarbonkel,,1,cryptokarbonkel,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943202849730723840,RT @Soulkiss15: Will we see 1$ in the near future for $XVG,,Tue Dec 19 19:34:17 +0000 2017
52,5552,5940,,"Москва, Россия",Олег,,418,Socioman,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202835306512386,RT @tokenpay: Verge Currency $XVG Lead Developer Sunerok is the TokenPay Blockchain Auditor. In this video he talks to TokenPay CEO Derek C…,,Tue Dec 19 19:34:14 +0000 2017
53,133,191,,"Los Angeles, CA",Josephcoach,,2,Josephecoach,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202831158222848,"RT @prince_ekoh: We are team-verge and we are taking over... friends check out verge, the supreme coin... #XVG #VergeFam @officialmcafee @X…",Pacific Time (US & Canada),Tue Dec 19 19:34:13 +0000 2017
54,58198,332,,Ethiopia,ɔɔ.cc,,1,CryptoCurrent,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",943202817287733248,The Real Flippening is XVG to XMR - Verge can't be stopped! https://t.co/VdyhB0zs2Y #vergecurrency #flippening… https://t.co/grJp2Bo39e,Arizona,Tue Dec 19 19:34:10 +0000 2017
55,17,153,,,4oh4PNF,,25,4oh4PNF,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202791820070912,"RT @darfy007: For those that regrets coming late to the Bitcoin party... The #verge party is here, and we going to the moon. $XVG #VergeFam…",,Tue Dec 19 19:34:04 +0000 2017
56,37,204,,"Dearborn, MI",vin,,18,vinayanand2,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202781153898496,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",,Tue Dec 19 19:34:01 +0000 2017
57,17,153,,,4oh4PNF,,18,4oh4PNF,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202741861699585,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",,Tue Dec 19 19:33:52 +0000 2017
58,534,669,,United States,cryptaltd,,0,cryptaltd,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202738556387328,"@fluffypony @tradefeedz @lopp @coindesk Facts are like developers. You only need 1. The rest is marketing.

https://t.co/ynTfILzYiO",,Tue Dec 19 19:33:51 +0000 2017
59,174,333,,Karaj,Hamed Salehi Rad,,4,HamedSalehiRad1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202732629934081,"RT @CryptoSubs: @alirezaaf_ @VergeLife @justinvendetta If it really goes over $1 in the start of JAN, then $15 is a possibility. John McAfe…",,Tue Dec 19 19:33:49 +0000 2017
60,26,55,,,Neo,,18,Neo58930944,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202717874475011,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",Athens,Tue Dec 19 19:33:46 +0000 2017
61,133,191,,"Los Angeles, CA",Josephcoach,,3,Josephecoach,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202715831640065,"RT @aravindc82: $XVG @vergecurrency @verge
-Community developed (Not owner privately and not pre-mined)
-Secure and anonymous
1+ Billion ma…",Pacific Time (US & Canada),Tue Dec 19 19:33:45 +0000 2017
62,61,131,,,Ad,,21,Adil32681328,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202711394275330,"RT @VergeLife: Wait til Asia/China wakes up. 

Let's see if we can't get to 1000sat!

And wait til #wraith is announced. With this momentum…",,Tue Dec 19 19:33:44 +0000 2017
63,5647,322,,,TheDuplexBuyer,,0,TheDuplexBuyer,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",943202708705685505,"Friend of mine turned $1,000 into $21,000 on $XVG. 

Now we over here getting him $100,000 on $TRST. https://t.co/OBrgId18td",,Tue Dec 19 19:33:44 +0000 2017
64,12,21,,UK,XVGHODLER,,18,XVGHODLER,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202680046055424,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",Pacific Time (US & Canada),Tue Dec 19 19:33:37 +0000 2017
65,174,333,,Karaj,Hamed Salehi Rad,,1,HamedSalehiRad1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202656067162113,RT @prince_ekoh: Verge has come to stay... verge is the new cool... join vergefam as we soar higher than the eagles... #XVG #VergeFam @XVGW…,,Tue Dec 19 19:33:31 +0000 2017
66,133,191,,"Los Angeles, CA",Josephcoach,,49,Josephecoach,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202606788231168,"RT @Alixvgtrader: #XvgFam its for All
@XVGWhale 
$Xvg https://t.co/qH7p1vyuAN",Pacific Time (US & Canada),Tue Dec 19 19:33:19 +0000 2017
67,2064,1520,,"Dordrecht, Nederland",G. Amsterdam,,15,cryptosetupNL,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202599137873920,"RT @XVGWhale: $XVG's main volume source is #bittrex, and #binance, but I'm trying to change that by promoting #hitbtc also by using the fol…",Athens,Tue Dec 19 19:33:18 +0000 2017
68,483,450,,,CryptoKraToZz,,5,KraToZz94,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202550064517121,RT @Alex_Pundit: #XVG come on! Kick that 450 wall down!,,Tue Dec 19 19:33:06 +0000 2017
69,677,458,,United Kingdom,Kristian,,22,777Kristian,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202548764291077,"RT @blbtheman: VERGE $XVG Update: BULLISH Ascending Right Triangle Targets $0.43 or 400% Profit
https://t.co/vIiaiWrZQP",Edinburgh,Tue Dec 19 19:33:06 +0000 2017
70,20,62,,Nederland,Cryptokarbonkel,,0,cryptokarbonkel,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943202528384176129,#xvg to the fucking moon! #vergecurrency #vergecoin https://t.co/pqZg57L7xX,,Tue Dec 19 19:33:01 +0000 2017
71,483,450,,,CryptoKraToZz,,15,KraToZz94,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202523069976576,"RT @XVGWhale: $XVG's main volume source is #bittrex, and #binance, but I'm trying to change that by promoting #hitbtc also by using the fol…",,Tue Dec 19 19:33:00 +0000 2017
72,218,88,,"Oberhausen, Deutschland",Dan Don,,18,DanDonCrypto,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202512928215042,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",Pacific Time (US & Canada),Tue Dec 19 19:32:57 +0000 2017
73,62,2256,,boston,kristen,,2280,KlsforkristenX,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202493395238912,RT @officialmcafee: I am inundated by people asking me for recommendations on cryptocurrencies. If you would use your heads you would figur…,,Tue Dec 19 19:32:52 +0000 2017
74,5376,2036,,"Las Vegas, NV",Ryan J. Negri,,0,RyanNegri,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",943202484373225472,"Entertainment for kids sure has progressed with all the #cryptocurrency hype. 

Now there online watching @Ripple &amp;… https://t.co/KtNcLpV7SZ",Pacific Time (US & Canada),Tue Dec 19 19:32:50 +0000 2017
75,483,450,,,CryptoKraToZz,,49,KraToZz94,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202462315503616,"RT @Alixvgtrader: #XvgFam its for All
@XVGWhale 
$Xvg https://t.co/qH7p1vyuAN",,Tue Dec 19 19:32:45 +0000 2017
76,183,157,,,Sasha,,76,Sasha_XVG,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202446230347777,"RT @vergecurrency: Dear Verge and Crypto Community, 
Let's support @torproject and power digital resistance!
#xvg #verge #crypto #bitcoin #…",Pacific Time (US & Canada),Tue Dec 19 19:32:41 +0000 2017
77,174,333,,Karaj,Hamed Salehi Rad,,5,HamedSalehiRad1,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202419579777024,"RT @simonrutledge88: Interesting graphic to clearly explain the #advantages / #disadvantages of a few of the more well known #cryptos 
I be…",,Tue Dec 19 19:32:35 +0000 2017
78,2064,1520,,"Dordrecht, Nederland",G. Amsterdam,,0,cryptosetupNL,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202418120118272,"@XVGWhale $XVG's main volume source is #bittrex, and #binance, lets change that by promoting #hitbtc also by using… https://t.co/4uYD8EQaLv",Athens,Tue Dec 19 19:32:34 +0000 2017
79,304,665,,,Cryptoking,,1,john03210,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202415599173632,RT @DanDonCrypto: @CryptoNoob4 @justinvendetta @XVGWhale #crypto #etp $etp #neo $neo #cryptocurrency #xvg $xvg #bch $bch #btc $btc #bitcoin…,,Tue Dec 19 19:32:34 +0000 2017
80,46,101,,,B.aspinall,,15,bijanni,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202409362239490,"RT @XVGWhale: $XVG's main volume source is #bittrex, and #binance, but I'm trying to change that by promoting #hitbtc also by using the fol…",,Tue Dec 19 19:32:32 +0000 2017
81,483,450,,,CryptoKraToZz,,18,KraToZz94,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202383986872320,"RT @CryptoNoob4: @justinvendetta $1B market cap, not to shabby. Congrats and appreciate all your hard work! $xvg $verge @XVGWhale https://t…",,Tue Dec 19 19:32:26 +0000 2017
82,10,23,,,D Nguyen,,14,2101dn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",943202368086188032,"RT @Cryptocyance: #xvg next target 673 !!!
#VergeFam #Vergecurrency #VergeArmy #btc #xmr #HODL #cryptocurrency #crypto #alts #Altcoins #Bit…",,Tue Dec 19 19:32:23 +0000 2017
83,825,46,,Hollywood.,Enrique,,0,RebelQuique,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",943202351841796096,Gente si alguien me lee en español mantengan #XVG y los que no la tengan compren que va a subir mucho más.,Madrid,Tue Dec 19 19:32:19 +0000 2017
